l3,l1
三明治汉堡类,乳品日配
乳酸菌饮品,乳品日配
低温乳品,乳品日配
低温酸奶,乳品日配
儿童乳品,乳品日配
儿童酸奶,乳品日配
冷藏蛋糕甜品,乳品日配
功能乳品,乳品日配
奶冻,乳品日配
家庭装酸奶,乳品日配
布丁,乳品日配
常温乳品,乳品日配
常温酸奶,乳品日配
慕斯,乳品日配
早餐肠/早餐配套,乳品日配
熟制早餐搭配品,乳品日配
蛋糕,乳品日配
面包,乳品日配
中式面点,冷冻食品
丸滑类,冷冻食品
儿童家庭,冷冻食品
冰棒,冷冻食品
冰淇淋,冷冻食品
冷冻西点,冷冻食品
包点饺子,冷冻食品
家庭分享装,冷冻食品
家庭正餐,冷冻食品
快手菜肴,冷冻食品
手抓饼油条,冷冻食品
早餐点心,冷冻食品
火锅拼配,冷冻食品
火锅配菜,冷冻食品
烘焙半成品,冷冻食品
肉卷类,冷冻食品
蛋挞类,冷冻食品
雪糕,冷冻食品
预制主菜,冷冻食品
功能护理,宠物
洁齿类,宠物
洗护清洁,宠物
清洁除味,宠物
牵引用品,宠物
狗粮,宠物
狗零食,宠物
猫砂,宠物
猫粮,宠物
猫零食,宠物
玩具,宠物
营养补充,宠物
通用主粮,宠物
食具,宠物
驱虫相关,宠物
书包文具盒,文体用品
修正工具,文体用品
办公基础耗材,文体用品
学具尺规,文体用品
学生周边,文体用品
小型户外用品,文体用品
彩笔颜料,文体用品
手工材料,文体用品
打印纸,文体用品
本册,文体用品
球类小件,文体用品
画纸本,文体用品
笔类,文体用品
胶带粘贴,文体用品
跳绳护具,文体用品
一次性杯盘,日用百货
一次性餐具,日用百货
保鲜收纳,日用百货
保鲜袋保鲜膜,日用百货
内衣家居小件,日用百货
卫生巾,日用百货
卷纸,日用百货
厨房小家电,日用百货
厨房消毒,日用百货
厨房纸,日用百货
去渍除菌,日用百货
地面清洁,日用百货
垃圾袋手套,日用百货
基础护肤,日用百货
多表面清洁,日用百货
季节小家电,日用百货
居家小家电,日用百货
护发,日用百货
护垫湿巾,日用百货
抹布海绵,日用百货
抽纸/面巾纸,日用百货
拖把扫把,日用百货
拖鞋,日用百货
染烫修护,日用百货
棉柔巾/洁面巾,日用百货
毛巾浴巾,日用百货
沐浴,日用百货
油污清洁,日用百货
洁面,日用百货
洗发,日用百货
洗衣液/粉,日用百货
消毒除味,日用百货
湿巾,日用百货
漱口护理,日用百货
烘焙一次性耗材,日用百货
烹饪工具,日用百货
牙刷牙线,日用百货
牙膏,日用百货
玻璃清洁,日用百货
男士护理,日用百货
私护清洁,日用百货
空气清新,日用百货
衣物护理,日用百货
袜品,日用百货
身体护理,日用百货
